fileName, OMP_NUM_THREADS, resultsAreCorrect, numberOfUsers, numberOfItems, numberOfFeatures, numberOfNonZeroElements, numberOfIterations, readInput, initialLR, loop, finalFiltering, total
../instances/inst500-500-20-2-100.in, 1, 0, 500, 500, 20, 25328, 10000, 0.06008, 0.000309, 104.637, 104.697
../instances/inst500-500-20-2-100.in, 2, 0, 500, 500, 20, 25328, 10000, 0.062437, 0.000297, 90.6308, 90.6935
../instances/inst500-500-20-2-100.in, 2, 0, 500, 500, 20, 25328, 10000, 0.062263, 0.000299, 90.6309, 90.6934
../instances/inst500-500-20-2-100.in, 4, 0, 500, 500, 20, 25328, 10000, 0.08017, 0.000313, 95.4002, 95.4807
../instances/inst500-500-20-2-100.in, 4, 0, 500, 500, 20, 25328, 10000, 0.080032, 0.000365, 95.4009, 95.4813
../instances/inst500-500-20-2-100.in, 4, 0, 500, 500, 20, 25328, 10000, 0.080127, 0.000353, 95.4019, 95.4824
../instances/inst500-500-20-2-100.in, 4, 0, 500, 500, 20, 25328, 10000, 0.080411, 0.000479, 95.3989, 95.4798
../instances/inst2.in, 1, 0, 5, 7, 4, 15, 50000, 0.000711, 9e-06, 0.137941, 0.138662
../instances/inst2.in, 2, 0, 5, 7, 4, 15, 50000, 0.001068, 1e-05, 0.223233, 0.224311
../instances/inst2.in, 2, 0, 5, 7, 4, 15, 50000, 0.001005, 1e-05, 0.223235, 0.22425
../instances/inst2.in, 4, 0, 5, 7, 4, 15, 50000, 0.00105, 1.1e-05, 0.747941, 0.749002
../instances/inst2.in, 4, 0, 5, 7, 4, 15, 50000, 0.001157, 1.6e-05, 0.747971, 0.749144
../instances/inst2.in, 4, 0, 5, 7, 4, 15, 50000, 0.00116, 1e-05, 0.747981, 0.749152
../instances/inst2.in, 4, 0, 5, 7, 4, 15, 50000, 0.001131, 1e-05, 0.747944, 0.749085
../instances/instML1M.in, 1, 0, 6040, 3952, 100, 1000209, 100, 2.41669, 0.014037, 323.575, 326.005
../instances/instML1M.in, 2, 0, 6040, 3952, 100, 1000209, 100, 2.53246, 0.017304, 562.24, 564.79
../instances/instML1M.in, 2, 0, 6040, 3952, 100, 1000209, 100, 2.54267, 0.017181, 562.32, 564.88
../instances/instML1M.in, 4, 0, 6040, 3952, 100, 1000209, 100, 5.20208, 0.0274, 883.751, 888.981
../instances/instML1M.in, 4, 0, 6040, 3952, 100, 1000209, 100, 5.21572, 0.025041, 883.735, 888.976
../instances/instML1M.in, 4, 0, 6040, 3952, 100, 1000209, 100, 5.2152, 0.025984, 883.679, 888.921
../instances/instML1M.in, 4, 0, 6040, 3952, 100, 1000209, 100, 5.22983, 0.024866, 883.745, 888.999
../instances/inst200-10000-50-100-300.in, 1, 0, 200, 10000, 50, 39819, 1000, 0.118349, 0.007569, 130.921, 131.046
../instances/inst200-10000-50-100-300.in, 2, 0, 200, 10000, 50, 39819, 1000, 0.12647, 0.007465, 192.995, 193.129
../instances/inst200-10000-50-100-300.in, 2, 0, 200, 10000, 50, 39819, 1000, 0.126787, 0.007411, 192.993, 193.127
../instances/inst200-10000-50-100-300.in, 4, 0, 200, 10000, 50, 39819, 1000, 0.158888, 0.007636, 209.301, 209.468
../instances/inst200-10000-50-100-300.in, 4, 0, 200, 10000, 50, 39819, 1000, 0.158831, 0.00732, 209.27, 209.436
../instances/inst200-10000-50-100-300.in, 4, 0, 200, 10000, 50, 39819, 1000, 0.158999, 0.007526, 209.289, 209.455
../instances/inst200-10000-50-100-300.in, 4, 0, 200, 10000, 50, 39819, 1000, 0.158765, 0.007699, 209.29, 209.456
../instances/instML100k.in, 1, 0, 943, 1682, 30, 100000, 3000, 0.24489, 0.001212, 201.822, 202.068
../instances/instML100k.in, 2, 0, 943, 1682, 30, 100000, 3000, 0.244335, 0.001113, 175.089, 175.335
../instances/instML100k.in, 2, 0, 943, 1682, 30, 100000, 3000, 0.245189, 0.001046, 175.089, 175.335
../instances/instML100k.in, 4, 0, 943, 1682, 30, 100000, 3000, 0.293556, 0.001185, 191.175, 191.47
../instances/instML100k.in, 4, 0, 943, 1682, 30, 100000, 3000, 0.293503, 0.001152, 191.181, 191.476
../instances/instML100k.in, 4, 0, 943, 1682, 30, 100000, 3000, 0.294316, 0.001034, 191.193, 191.488
../instances/instML100k.in, 4, 0, 943, 1682, 30, 100000, 3000, 0.29347, 0.001173, 191.189, 191.483
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001178, 1.1e-05, 0.082037, 0.083226
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001078, 9e-06, 0.081982, 0.083069
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001131, 1.4e-05, 0.082024, 0.083169
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001227, 1e-05, 0.081977, 0.083214
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001402, 1.4e-05, 0.094684, 0.0961
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001337, 1.1e-05, 0.094774, 0.096122
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001332, 1e-05, 0.09469, 0.096032
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001248, 1.6e-05, 0.094773, 0.096037
../instances/inst0.in, 1, 0, 3, 5, 2, 7, 5000, 0.000275, 8e-06, 0.009542, 0.009825
../instances/inst0.in, 1, 0, 3, 5, 2, 7, 5000, 0.0002, 8e-06, 0.008986, 0.009194
../instances/inst0.in, 1, 0, 3, 5, 2, 7, 5000, 0.000242, 1e-05, 0.011301, 0.011553
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.002036, 2e-05, 0.107531, 0.109587
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001964, 2.8e-05, 0.10759, 0.109582
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001996, 2e-05, 0.107514, 0.10953
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001655, 1.8e-05, 0.107601, 0.109274
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.001397, 1.6e-05, 0.119488, 0.120901
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001523, 2.1e-05, 0.119331, 0.120875
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.001384, 1.5e-05, 0.11949, 0.120889
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.00163, 1.5e-05, 0.119257, 0.120902
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.001924, 1.4e-05, 0.095509, 0.097447
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.001882, 1e-05, 0.095551, 0.097443
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.001867, 1e-05, 0.095481, 0.097358
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.001934, 1.1e-05, 0.095512, 0.097457
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.000975, 1e-05, 0.089203, 0.090188
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.00086, 1.3e-05, 0.089129, 0.090002
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.000987, 1.5e-05, 0.089126, 0.090128
../instances/inst0.in, 4, 2, 3, 5, 2, 7, 5000, 0.000972, 1.3e-05, 0.089143, 0.090128
